This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is a greedy agent
{'n_agents': 5, 'agent_label': ['Cooperative', 'Cooperative', 'Cooperative', 'Cooperative', 'Greedy'], 'n_actions': 5, 'n_states': 2, 'n_episodes': 10000, 'max_ep_len': 20, 'slow_lr': 0.002, 'fast_lr': 0.01, 'gamma': 0.9, 'H': 1, 'eps': 0.05, 'n_ep_fixed': 100, 'n_epochs': 20, 'in_nodes': [[0, 1, 2, 3], [1, 2, 3, 4], [2, 3, 4, 0], [3, 4, 0, 1], [4, 0, 1, 2]], 'randomize_state': True, 'scaling': True, 'resilient_method': 'projection-based', 'summary_dir': './simulation_results/', 'random_seed': 200, 'desired_state': array([[2, 1],
       [0, 4],
       [2, 4],
       [1, 3],
       [1, 1]]), 'initial_state': array([[3, 2],
       [0, 1],
       [3, 3],
       [1, 1],
       [5, 0]])}
| Episode: 0 | Est. returns: 0.2875808775424957 | Returns: [-5.70336925 -3.46650204 -4.06919848 -5.38584217 -2.54947265] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 562 | Est. returns: -0.615282729268074 | Returns: [-3.04594698 -4.2583693  -2.19326984 -3.21165178 -5.79498584] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 563 | Est. returns: -1.7206695079803467 | Returns: [-3.13847886 -3.40712302 -2.19436861 -5.82981256 -1.21713235] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 564 | Est. returns: -0.576883465051651 | Returns: [-4.08244192 -2.83667191 -2.15393518 -4.63923329 -3.67109394] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 565 | Est. returns: -0.8696745783090591 | Returns: [-4.21384304 -4.5096092  -2.79513698 -1.94960526 -4.38842055] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 566 | Est. returns: -1.2290903627872467 | Returns: [-3.46071458 -2.71029716 -1.96818658 -1.86405846 -2.58994897] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 567 | Est. returns: -2.023713707923889 | Returns: [-2.60507143 -4.59901485 -4.37597621 -3.6484896  -1.82532748] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 568 | Est. returns: -1.5185727179050446 | Returns: [-4.69041657 -2.82898009 -2.7048346  -5.32693814 -3.07971767] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 569 | Est. returns: -0.5027028024196625 | Returns: [-4.18816074 -6.30124428 -2.59421768 -3.78576065 -2.98331766] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 570 | Est. returns: -0.9710868746042252 | Returns: [-2.81927882 -3.43863839 -3.68502729 -2.92332533 -2.13329486] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 571 | Est. returns: -1.070910632610321 | Returns: [-5.67686672 -4.16134496 -1.88543091 -3.68402773 -3.38633652] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 572 | Est. returns: -1.4403444826602936 | Returns: [-3.20958313 -1.39380964 -4.23807518 -1.60467101 -1.26092508] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 573 | Est. returns: -1.0009549409151077 | Returns: [-2.98993376 -0.70214237 -2.52455427 -4.35322644 -1.27990862] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 574 | Est. returns: -0.35276588052511215 | Returns: [-2.13535788 -7.51901546 -1.77367767 -2.01677422 -4.39300891] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 575 | Est. returns: -1.093404769897461 | Returns: [-3.62196018 -1.50037738 -2.29439819 -3.56728676 -1.26608189] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 576 | Est. returns: -2.3859410881996155 | Returns: [-3.00627311 -2.2326092  -2.6272505  -1.04034859 -3.56538551] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 577 | Est. returns: -2.5841549038887024 | Returns: [-3.65494772 -4.72382897 -3.21113972 -3.28776862 -2.53826874] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 578 | Est. returns: 0.040775214321911335 | Returns: [-3.32056038 -6.35813081 -2.5393735  -3.40026801 -4.01200847] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 579 | Est. returns: -1.1952604949474335 | Returns: [-3.47115638 -2.69644196 -2.54479417 -5.37437886 -1.94122864] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 580 | Est. returns: -1.2930242717266083 | Returns: [-4.47539565 -3.85034717 -2.29416746 -3.13304733 -2.59859271] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 581 | Est. returns: -1.948198676109314 | Returns: [-2.18375736 -4.8361072  -2.57994489 -2.47918089 -2.91016701] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 582 | Est. returns: -0.3472241461277008 | Returns: [-3.0051333  -6.42500932 -4.45714977 -1.71755361 -4.55336794] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 583 | Est. returns: -1.7264103591442108 | Returns: [-3.28125656 -1.54929157 -2.46733325 -2.85775207 -1.26430593] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 584 | Est. returns: -0.34329313039779663 | Returns: [-4.32664463 -7.80527628 -5.50112806 -1.43747561 -2.52666126] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 585 | Est. returns: -0.7361391484737396 | Returns: [-3.78241551 -5.30670565 -2.31346157 -5.17426469 -3.97707246] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 586 | Est. returns: -1.3439078032970428 | Returns: [-2.77139128 -4.0632724  -2.56635786 -4.64245479 -3.20284766] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 587 | Est. returns: -0.760339617729187 | Returns: [-3.50142945 -5.32497698 -3.16272584 -4.49259977 -3.27717662] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 588 | Est. returns: -2.2474278807640076 | Returns: [-4.44082945 -4.36279218 -2.03469683 -4.33297573 -4.12182817] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 589 | Est. returns: -1.568002849817276 | Returns: [-2.48118649 -3.87662093 -3.66343478 -1.53706031 -3.45028433] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 590 | Est. returns: -2.2538031935691833 | Returns: [-3.00413724 -4.19777303 -1.76757967 -2.32599665 -0.67796918] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 591 | Est. returns: -0.8244649171829224 | Returns: [-3.36074701 -0.84739569 -1.1617018  -1.50197162 -3.40906667] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 592 | Est. returns: -1.2800619006156921 | Returns: [-3.97876211 -6.45614592 -4.95514724 -2.86229668 -3.0962891 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 593 | Est. returns: -1.3537396490573883 | Returns: [-1.21686838 -5.16743316 -2.097829   -3.66568232 -5.03736212] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 594 | Est. returns: -0.40189652889966965 | Returns: [-1.01951018 -3.38773465 -1.46354588 -2.6009881  -3.64992556] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 595 | Est. returns: -1.4363358616828918 | Returns: [-2.49992131 -1.76965855 -2.86933737 -2.44376925 -3.55927759] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 596 | Est. returns: -0.7511690258979797 | Returns: [-1.82295914 -4.02014279 -5.21527832 -2.5471113  -1.14027055] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 597 | Est. returns: -1.0918181240558624 | Returns: [-4.4504458  -1.7106824  -2.76681099 -2.43018939 -4.75200663] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 598 | Est. returns: -0.7705006301403046 | Returns: [-2.48470705 -5.73097363 -1.60380194 -3.4787585  -1.98119788] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 599 | Est. returns: -1.279224455356598 | Returns: [-1.69572442 -1.6037509  -4.95022575 -1.08677257 -4.07897245] | Average critic loss: [0.13063461 0.20345429 0.10744546 0.13473041 0.        ] | Average TR loss: [0.07520021 0.10610329 0.08663617 0.07609712 0.        ] | Average actor loss: [-0.34933639 -0.34342408 -0.32084253 -0.30453604 -0.12480532] | Target reached: False 
| Episode: 600 | Est. returns: -1.669855386018753 | Returns: [-2.07205661 -5.21661315 -4.06310052 -2.8359335  -2.3144575 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 601 | Est. returns: -0.9751012921333313 | Returns: [-2.20599911 -2.09205677 -1.45951343 -3.16288056 -5.74816984] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 602 | Est. returns: -1.5140544772148132 | Returns: [-2.06549817 -2.45067445 -2.70505273 -1.6517124  -5.1049976 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 603 | Est. returns: -0.7684819102287292 | Returns: [-1.83629165 -4.02172622 -2.56477616 -4.25555006 -2.35826585] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 604 | Est. returns: -2.159583330154419 | Returns: [-5.11656022 -2.1406356  -3.13791989 -4.70988529 -2.59054382] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 605 | Est. returns: -0.9780848622322083 | Returns: [-4.65505645 -2.94228891 -2.01755437 -2.62580441 -3.48989593] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 606 | Est. returns: -1.326131284236908 | Returns: [-4.71599757 -5.55547467 -2.93545668 -3.45603769 -3.81642784] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 607 | Est. returns: -0.949260488152504 | Returns: [-1.98672581 -5.2945419  -1.41950627 -3.17855565 -2.24049629] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 608 | Est. returns: -0.6757638454437256 | Returns: [-0.65821216 -5.33975703 -1.80927889 -4.22562429 -3.32161494] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 609 | Est. returns: -1.1147259771823883 | Returns: [-3.67987714 -7.32493951 -2.02736005 -2.95578657 -3.00907062] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 610 | Est. returns: -1.6044932305812836 | Returns: [-3.82722093 -2.30628208 -1.66209174 -3.67516908 -3.41318945] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 611 | Est. returns: -2.413754105567932 | Returns: [-2.16189413 -3.42244941 -3.8413404  -2.22180816 -3.85845497] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 612 | Est. returns: -2.1219265460968018 | Returns: [-3.33678387 -2.84007229 -2.03744554 -5.54982179 -2.00787091] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 613 | Est. returns: -1.5902504324913025 | Returns: [-2.8364934  -3.41857467 -2.81212152 -1.61358883 -3.85964067] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 614 | Est. returns: -1.4112392663955688 | Returns: [-3.70584024 -5.83829739 -4.82894816 -1.54335308 -1.39280731] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 615 | Est. returns: -1.3982423841953278 | Returns: [-5.00593071 -3.09166696 -2.98894827 -4.656967   -2.21817622] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 616 | Est. returns: -1.5083804726600647 | Returns: [-1.65930781 -1.42671641 -2.5912427  -3.71043965 -3.29015091] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 617 | Est. returns: -1.1331906914710999 | Returns: [-1.54363163 -6.45771559 -4.69651781 -2.38252031 -3.81797936] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 618 | Est. returns: -1.5396890044212341 | Returns: [-3.43779414 -5.59739961 -3.4497224  -3.89707717 -6.45178441] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 619 | Est. returns: -1.9438850581645966 | Returns: [-3.22746166 -3.71234008 -1.26033145 -3.87479451 -2.57984463] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 620 | Est. returns: -0.6845398843288422 | Returns: [-3.97234947 -5.49013844 -1.7749834  -4.24119871 -1.71138609] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 621 | Est. returns: -1.0398030877113342 | Returns: [-2.83570188 -4.6022244  -1.6620653  -3.96878131 -5.14764979] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 622 | Est. returns: -1.5165395438671112 | Returns: [-2.79877616 -3.08754677 -4.47792066 -2.72359665 -1.43307047] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 623 | Est. returns: -0.8572030365467072 | Returns: [-2.5749007  -4.66435536 -1.82658579 -4.14132087 -1.95616379] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 624 | Est. returns: -2.315670907497406 | Returns: [-3.18716485 -4.20880544 -3.69635577 -5.13668566 -1.32697342] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 625 | Est. returns: -0.8718615919351578 | Returns: [-3.16131905 -3.55650877 -5.02050804 -3.97391053 -4.57001688] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 626 | Est. returns: -1.1457481980323792 | Returns: [-4.21852383 -4.41817086 -2.81093899 -3.3667605  -1.90845286] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 627 | Est. returns: -1.4053964912891388 | Returns: [-4.23845962 -5.94960635 -4.47897919 -3.23587144 -3.2678298 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 628 | Est. returns: -0.9765533655881882 | Returns: [-3.27244575 -2.18837702 -3.74977752 -1.86370856 -2.5357072 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 629 | Est. returns: -1.2795169055461884 | Returns: [-2.60319316 -4.30605729 -3.11143803 -3.04938019 -3.77919084] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 630 | Est. returns: -1.830116480588913 | Returns: [-3.29200012 -3.38402728 -2.69111369 -5.66980921 -5.71160085] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 631 | Est. returns: -1.3818956315517426 | Returns: [-2.84397773 -0.81017492 -3.04721138 -2.50497996 -3.38499806] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 632 | Est. returns: -0.717939093708992 | Returns: [-3.63165286 -5.26302881 -2.80694194 -4.09733025 -2.53323663] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 633 | Est. returns: -1.837165117263794 | Returns: [-2.93439474 -2.43471751 -3.38216512 -3.66739843 -3.98371202] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 634 | Est. returns: -0.732403501868248 | Returns: [-4.20532092 -6.07674292 -4.48046358 -3.71806582 -3.87387579] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 635 | Est. returns: -0.8698483854532242 | Returns: [-2.57797821 -4.14154794 -1.90686262 -2.64415479 -4.95389799] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 636 | Est. returns: -1.3467581570148468 | Returns: [-4.94343868 -2.16133345 -3.02178575 -3.51843984 -1.71002201] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 637 | Est. returns: -1.2467689514160156 | Returns: [-4.18295667 -4.18968868 -2.67468509 -2.75028338 -5.00678508] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 638 | Est. returns: -0.9277714043855667 | Returns: [-1.69734663 -3.93461407 -2.17816066 -4.66625952 -2.96221997] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 639 | Est. returns: -1.0399740934371948 | Returns: [-2.87092699 -2.73874193 -1.08781057 -2.67205035 -4.5427037 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 640 | Est. returns: -1.510670244693756 | Returns: [-2.22866204 -6.54884956 -2.25310712 -4.8007561  -3.4243792 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 641 | Est. returns: -1.7573765516281128 | Returns: [-2.0431474  -1.82946754 -1.4119011  -3.18323087 -1.66577931] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
